id,si,name,date,description,net,vat,total,ledger,type
cda0ca5eef24449381f2de6a3ff40599,SI-64760,Rodger 50th Party 30.03.24,2024-03-30,Premium buffet @ £16.95 pp x 40,565.0,113.0,678.0,Venue Dry (4009),line
648fa7cad0df401db6f20de1441db210,SI-64761,Mackey Funeral 04.04.24,2024-04-04,total,1530.0,306.0,1836.0,WWC,invoice
648fa7cad0df401db6f20de1441db210,SI-64761,Mackey Funeral 04.04.24,2024-04-04,Funeral buffet £22.95pp x 80,1530.0,306.0,1836.0,Venue Dry (4009),line
f0d2bbae349f418a918e346843c57bdb,SI-64762,Alexi and Paul Wedding 04.04.24,2024-04-04,total,370.96,74.19,445.15,WWC,invoice
f0d2bbae349f418a918e346843c57bdb,SI-64762,Alexi and Paul Wedding 04.04.24,2024-04-04,3 course sit down meal @ £22.95pp x 15,286.88,57.37,344.25,Venue Dry (4009),line
f0d2bbae349f418a918e346843c57bdb,SI-64762,Alexi and Paul Wedding 04.04.24,2024-04-04,Alcohol 2 x Prosecco @ £22.95,38.25,7.65,45.9,Venue Wet (4008),line
f0d2bbae349f418a918e346843c57bdb,SI-64762,Alexi and Paul Wedding 04.04.24,2024-04-04,Bespoke menu child @£10 x 1,8.33,1.67,10.0,Venue Dry (4009),line
f0d2bbae349f418a918e346843c57bdb,SI-64762,Alexi and Paul Wedding 04.04.24,2024-04-04,Chair covers reduced £2.50 x 18,37.5,7.5,45.0,Venue Dry (4009),line
440c098baf194b908f21f90d8136d6bb,SI-64763,Gauld 50th Birthday 05.04.24,2024-04-05,total,1025.21,205.04,1230.25,WWC,invoice
440c098baf194b908f21f90d8136d6bb,SI-64763,Gauld 50th Birthday 05.04.24,2024-04-05,Medium buffet @ £12.95 pp x 95,1025.21,205.04,1230.25,Venue Dry (4009),line
1b15b06cc7464c64a70c250e157e1f36,SI-64764,Hodson 30th Birthday 06.04.24,2024-04-06,total,745.83,149.17,895.0,WWC,invoice
1b15b06cc7464c64a70c250e157e1f36,SI-64764,Hodson 30th Birthday 06.04.24,2024-04-06,Light buffet @ £8.95 pp x 100,745.83,149.17,895.0,Venue Dry (4009),line
e618fba8066e43b2841219c31dd77acf,SI-64765,Fielding Family Party 07.04.24,2024-04-07,total,372.92,74.58,447.5,WWC,invoice
e618fba8066e43b2841219c31dd77acf,SI-64765,Fielding Family Party 07.04.24,2024-04-07,Light buffet @ £8.95 pp x 50,372.92,74.58,447.5,Venue Dry (4009),line
0dacb802ad744345849bd945d21c445a,SI-64766,Strazdins Funeral 09.04.24,2024-04-09,total,516.38,103.27,619.65,WWC,invoice
0dacb802ad744345849bd945d21c445a,SI-64766,Strazdins Funeral 09.04.24,2024-04-09,Funeral buffet £22.95pp x 27,516.38,103.27,619.65,Venue Dry (4009),line
f1f795d3e5ee4b5bae49c455ade64e1a,SI-64767,Holder Funeral 10.04.24,2024-04-10,total,1121.25,224.25,1345.5,WWC,invoice
f1f795d3e5ee4b5bae49c455ade64e1a,SI-64767,Holder Funeral 10.04.24,2024-04-10,Funeral Buffet x 90,1121.25,224.25,1345.5,Venue Dry (4009),line
582c467bf76e44859c8bd2c1fab49808,SI-64755,Mansell Funeral 12.04.24,2024-04-12,total,473.75,94.75,568.5,WWC,invoice
582c467bf76e44859c8bd2c1fab49808,SI-64755,Mansell Funeral 12.04.24,2024-04-12,Funeral buffet x 30 ,473.75,94.75,568.5,Venue Dry (4009),line
a780d523d5164791b5b6476666a53a2f,SI-64768,Treacy Party 12.04.24,2024-04-12,total,833.63,166.72,1000.35,WWC,invoice
a780d523d5164791b5b6476666a53a2f,SI-64768,Treacy Party 12.04.24,2024-04-12,Premium buffet @ £16.95 pp x 45,635.63,127.12,762.75,Venue Dry (4009),line
a780d523d5164791b5b6476666a53a2f,SI-64768,Treacy Party 12.04.24,2024-04-12,Bespoke menu. Veggie £10.95 x 8,73.0,14.6,87.6,Venue Dry (4009),line
a780d523d5164791b5b6476666a53a2f,SI-64768,Treacy Party 12.04.24,2024-04-12,Chair covers reduced to £2.50 x 60,125.0,25.0,150.0,Venue Dry (4009),line
833efd544e7343908f4b1ceb2365d0f1,SI-64769,Sherriff Christening 13.04.24,2024-04-13,total,323.75,64.75,388.5,WWC,invoice
833efd544e7343908f4b1ceb2365d0f1,SI-64769,Sherriff Christening 13.04.24,2024-04-13,Medium buffet @ £12.95 pp x 30,323.75,64.75,388.5,Venue Dry (4009),line
8daf1ab8eaa041599e626f76fcb8ecd9,SI-64770,Pure Physiotherapy,2024-04-15,total,209.87,41.98,251.85,WWC,invoice
8daf1ab8eaa041599e626f76fcb8ecd9,SI-64770,Pure Physiotherapy,2024-04-15,Tea & Coffee @ £2 pp x 23,38.33,7.67,46.0,Venue Dry (4009),line
8daf1ab8eaa041599e626f76fcb8ecd9,SI-64770,Pure Physiotherapy,2024-04-15,Light buffet @ £8.95 pp x 23,171.54,34.31,205.85,Venue Dry (4009),line
7539bd75eda34eea840574dcdd4d7785,SI-64771,Inner Wheel Club of Solihull,2024-04-16,total,465.83,93.17,559.0,WWC,invoice
7539bd75eda34eea840574dcdd4d7785,SI-64771,Inner Wheel Club of Solihull,2024-04-16,2 Course Meal x 26,465.83,93.17,559.0,Venue Dry (4009),line
0a4535e197174b3498c444fc894b9161,SI-64773,Ben Rea Hockey,2024-04-17,total,208.5,41.7,250.2,WWC,invoice
0a4535e197174b3498c444fc894b9161,SI-64773,Ben Rea Hockey,2024-04-17,"Bespoke menu-Sausage, chips and beans x 36",208.5,41.7,250.2,Venue Dry (4009),line
6e2773b121db49cc814f03752a1a42ed,SI-64774,Chris Funeral Gathering 17.04.24,2024-04-17,total,137.04,27.41,164.45,WWC,invoice
6e2773b121db49cc814f03752a1a42ed,SI-64774,Chris Funeral Gathering 17.04.24,2024-04-17,Funeral Buffet x 11,137.04,27.41,164.45,Venue Dry (4009),line
97e2a479418043fc9377cc0427dc3283,SI-64775,Cohesion Recruitment,2024-04-18,total,365.0,73.0,438.0,WWC,invoice
97e2a479418043fc9377cc0427dc3283,SI-64775,Cohesion Recruitment,2024-04-18,Tea & Coffee @ £2 pp x 40,66.67,13.33,80.0,Venue Dry (4009),line
97e2a479418043fc9377cc0427dc3283,SI-64775,Cohesion Recruitment,2024-04-18,Light buffet @ £8.95 pp x 40,298.33,59.67,358.0,Venue Dry (4009),line
5a90572db25b44789af12fb3828f0fdd,SI-64776,First Aid Course,2024-04-19,total,16.25,3.25,19.5,WWC,invoice
5a90572db25b44789af12fb3828f0fdd,SI-64776,First Aid Course,2024-04-19,Tea & Coffee @ £2 pp reduced £1.50pp x 13,16.25,3.25,19.5,Venue Dry (4009),line
635a079111604b4abc057813dbf0d8d7,SI-64777,Lotarew Funeral Gathering,2024-04-19,total,157.92,31.58,189.5,WWC,invoice
635a079111604b4abc057813dbf0d8d7,SI-64777,Lotarew Funeral Gathering,2024-04-19,Tea & Coffee @ £2 pp x 10,16.67,3.33,20.0,Venue Dry (4009),line
635a079111604b4abc057813dbf0d8d7,SI-64777,Lotarew Funeral Gathering,2024-04-19,Premium buffet @ £16.95 pp x 10,141.25,28.25,169.5,Venue Dry (4009),line
fac71a482de94804bf381e9f82863a79,SI-64778,Olton Hockey,2024-04-20,total,2129.92,425.98,2555.9,WWC,invoice
fac71a482de94804bf381e9f82863a79,SI-64778,Olton Hockey,2024-04-20,3 course sit down meal @ £22.95pp reduced to £20.95 x 122,2129.92,425.98,2555.9,Venue Dry (4009),line
b27226df96944708a39ca30de33e1c62,SI-64787,Hockey Teas,2024-04-20,total,137.5,27.5,165.0,WWC,invoice
b27226df96944708a39ca30de33e1c62,SI-64787,Hockey Teas,2024-04-20,"Sausage, chips and beans @ £2.75pp x 60",137.5,27.5,165.0,Sport teas (4004),line
a96f67553a3648ddaa94d411220493f5,SI-64779,Jones 60th Party ,2024-04-21,total,1407.72,281.53,1689.25,WWC,invoice
a96f67553a3648ddaa94d411220493f5,SI-64779,Jones 60th Party ,2024-04-21,Premium buffet @ £16.95 pp,1200.63,240.12,1440.75,Venue Dry (4009),line
a96f67553a3648ddaa94d411220493f5,SI-64779,Jones 60th Party ,2024-04-21,Bespoke menu. Vegan @ £10.95 x 5,45.63,9.12,54.75,Venue Dry (4009),line
a96f67553a3648ddaa94d411220493f5,SI-64779,Jones 60th Party ,2024-04-21,Childrens finger buffet @ £5.95 pp+ extras £1pp=£6.95pp x 25,144.79,28.96,173.75,Venue Dry (4009),line
a96f67553a3648ddaa94d411220493f5,SI-64779,Jones 60th Party ,2024-04-21,Tea & Coffee @ £2 pp x 10,16.67,3.33,20.0,Venue Dry (4009),line
3042898360874ea78bb698736a5632a2,SI-64780,Wilson Shirley Gardening Society Lunch,2024-04-23,total,512.63,102.52,615.15,WWC,invoice
3042898360874ea78bb698736a5632a2,SI-64780,Wilson Shirley Gardening Society Lunch,2024-04-23,3 course sit down meal @ £22.95pp x 12,229.5,45.9,275.4,Venue Dry (4009),line
3042898360874ea78bb698736a5632a2,SI-64780,Wilson Shirley Gardening Society Lunch,2024-04-23,Sit down 2 course meal @ £19.95 pp x 15,249.38,49.87,299.25,Venue Dry (4009),line
3042898360874ea78bb698736a5632a2,SI-64780,Wilson Shirley Gardening Society Lunch,2024-04-23,Tea & Coffee @ £2 pp reduced to £1.50pp x 27,33.75,6.75,40.5,Venue Dry (4009),line
f0e4d57606b24698b95dc20b428b2fce,SI-64772,Furlonger/Funeral Wake for Gordon Allen,2024-04-26,total,947.5,189.5,1137.0,WWC,invoice
f0e4d57606b24698b95dc20b428b2fce,SI-64772,Furlonger/Funeral Wake for Gordon Allen,2024-04-26,Funeral buffet x 60,947.5,189.5,1137.0,Venue Dry (4009),line
da55db35cb0a4d34947ab0fac609ae25,SI-64781,Pugh Funeral 26.04.24,2024-04-26,total,552.71,110.54,663.25,WWC,invoice
da55db35cb0a4d34947ab0fac609ae25,SI-64781,Pugh Funeral 26.04.24,2024-04-26,Funeral buffet x 35,552.71,110.54,663.25,Venue Dry (4009),line
e6731df512d8414e910879a7487060c8,SI-64782,Denise - Christening 28.04.24,2024-04-28,total,1542.92,308.58,1851.5,WWC,invoice
e6731df512d8414e910879a7487060c8,SI-64782,Denise - Christening 28.04.24,2024-04-28,Hot fork buffet 1 course reduced to £12.95pp x 120,1295.0,259.0,1554.0,Venue Dry (4009),line
e6731df512d8414e910879a7487060c8,SI-64782,Denise - Christening 28.04.24,2024-04-28,Bespoke menu Sandwiches+chips £5.95 x 50,247.92,49.58,297.5,Venue Dry (4009),line
321f41916e234512af2da9553119d1a1,SI-64783,Solihull Sixth Form ,2024-05-01,total,177.05,35.4,212.45,WWC,invoice
321f41916e234512af2da9553119d1a1,SI-64783,Solihull Sixth Form ,2024-05-01,Tea & Coffee @ £2 pp x 10,16.67,3.33,20.0,Venue Dry (4009),line
321f41916e234512af2da9553119d1a1,SI-64783,Solihull Sixth Form ,2024-05-01,Tea/Coffee+pastries @ £5pp x 10,41.67,8.33,50.0,Venue Dry (4009),line
321f41916e234512af2da9553119d1a1,SI-64783,Solihull Sixth Form ,2024-05-01,Medium buffet @ £12.95 pp x 11,118.71,23.74,142.45,Venue Dry (4009),line
8643f71fa2244e9ba06683dc5815897a,SI-64785,Jill Higgins - 90th Birthday,2024-05-02,total,465.46,93.09,558.55,WWC,invoice
8643f71fa2244e9ba06683dc5815897a,SI-64785,Jill Higgins - 90th Birthday,2024-05-02,3 course sit down meal @ £22.95pp x 21,401.63,80.32,481.95,Venue Dry (4009),line
8643f71fa2244e9ba06683dc5815897a,SI-64785,Jill Higgins - 90th Birthday,2024-05-02,Alcohol,63.83,12.77,76.6,Venue Wet (4008),line
28ca524c4dd646b289bed652b362953b,SI-64788,Teal Party 04.05.24,2024-05-04,total,485.62,97.13,582.75,WWC,invoice
28ca524c4dd646b289bed652b362953b,SI-64788,Teal Party 04.05.24,2024-05-04,Medium buffet @ £12.95 pp x 45,485.62,97.13,582.75,Venue Dry (4009),line
73ad64abc1ab4a2cbe657ec1b95e2ae2,SI-64784,TRW PENSION,2024-05-09,total,15.0,3.0,18.0,WWC,invoice
73ad64abc1ab4a2cbe657ec1b95e2ae2,SI-64784,TRW PENSION,2024-05-09,Tea & Coffee @ £2 pp Reduced to £1.50 x 12,15.0,3.0,18.0,Venue Dry (4009),line
e5beff02438c49109b7ef2f6d355d4b1,SI-64789,TRW PENSION,2024-05-09,total,91.67,18.33,110.0,WWC,invoice
e5beff02438c49109b7ef2f6d355d4b1,SI-64789,TRW PENSION,2024-05-09,Function room hire,91.67,18.33,110.0,Room Hire (4019),line
02bdbac957fd46c1845ff4ba98fe40f9,SI-64790,TRW PENSION,2024-05-09,total,15.0,3.0,18.0,WWC,invoice
02bdbac957fd46c1845ff4ba98fe40f9,SI-64790,TRW PENSION,2024-05-09,Tea & Coffee @ £2 pp discounted to £1.50 x 12,15.0,3.0,18.0,Venue Dry (4009),line
c87cf2beaa934842baf8d579d9015acf,SI-64791,Kielty - Communion 11.05.24,2024-05-11,total,291.67,58.33,350.0,WWC,invoice
c87cf2beaa934842baf8d579d9015acf,SI-64791,Kielty - Communion 11.05.24,2024-05-11,Function room hire,291.67,58.33,350.0,Room Hire (4019),line
3e200a6d25c04cc49b2bdfcf91573999,SI-64792,Kielty - Communion 11.05.24,2024-05-11,total,1182.41,236.49,1418.9,WWC,invoice
